-- Merging decision tree log ---
manifest
ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\7964c96612e20053ab5887eba23f49e4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bradd\.gradle\caches\transforms-4\f829947f2dc9ec5fb451d094e4098fdc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bradd\.gradle\caches\transforms-4\f829947f2dc9ec5fb451d094e4098fdc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4da1eb397467ce7e6df93c6bd8a8b281\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4da1eb397467ce7e6df93c6bd8a8b281\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bradd\.gradle\caches\transforms-4\b36fccdc5b670b6fd7663fcc52a760bf\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bradd\.gradle\caches\transforms-4\b36fccdc5b670b6fd7663fcc52a760bf\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\bradd\.gradle\caches\transforms-4\75e05caebf50fa99b4e9eed43167ec27\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\bradd\.gradle\caches\transforms-4\75e05caebf50fa99b4e9eed43167ec27\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4c8a409d5168800520077eba6e81489b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4c8a409d5168800520077eba6e81489b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\a51c983f806814d3877b3a854b4c39ca\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\a51c983f806814d3877b3a854b4c39ca\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bradd\.gradle\caches\transforms-4\e7e015d661bab183fe701e5a39d4fd27\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bradd\.gradle\caches\transforms-4\e7e015d661bab183fe701e5a39d4fd27\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bradd\.gradle\caches\transforms-4\87f15a6f0a9635cd85113ef20ff207bd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bradd\.gradle\caches\transforms-4\87f15a6f0a9635cd85113ef20ff207bd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bradd\.gradle\caches\transforms-4\bc923ddf18506633c04a41fe8d97159f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bradd\.gradle\caches\transforms-4\bc923ddf18506633c04a41fe8d97159f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\82ad02ec8744ed605b1371132c604152\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\82ad02ec8744ed605b1371132c604152\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bradd\.gradle\caches\transforms-4\80be9243174304066efa107a05883376\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bradd\.gradle\caches\transforms-4\80be9243174304066efa107a05883376\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bradd\.gradle\caches\transforms-4\477ee8b0afab611daae71fe9d0441b3f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bradd\.gradle\caches\transforms-4\477ee8b0afab611daae71fe9d0441b3f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bradd\.gradle\caches\transforms-4\e72fab2f81afd541184a94c98714d673\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bradd\.gradle\caches\transforms-4\e72fab2f81afd541184a94c98714d673\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bradd\.gradle\caches\transforms-4\5c7374489ae754e7aa1a01e9433c6fef\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bradd\.gradle\caches\transforms-4\5c7374489ae754e7aa1a01e9433c6fef\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bradd\.gradle\caches\transforms-4\93664d535c8c59fe6581c1fe59e61e5b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bradd\.gradle\caches\transforms-4\93664d535c8c59fe6581c1fe59e61e5b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\a436584f97b447da3a9e6e83c6724497\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\a436584f97b447da3a9e6e83c6724497\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\bradd\.gradle\caches\transforms-4\9a24c53b1909b5613710f1a669ed0491\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\bradd\.gradle\caches\transforms-4\9a24c53b1909b5613710f1a669ed0491\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\011da29d8f3d1859ca77d54cfa4b4cad\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\011da29d8f3d1859ca77d54cfa4b4cad\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bradd\.gradle\caches\transforms-4\e53c794e542dcb211de1af278d7e1873\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bradd\.gradle\caches\transforms-4\e53c794e542dcb211de1af278d7e1873\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\e6510b0d58e02d26dd2debd477496e2d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\e6510b0d58e02d26dd2debd477496e2d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\e4e89dd8da1f07b5654141265db3f7b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\e4e89dd8da1f07b5654141265db3f7b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bradd\.gradle\caches\transforms-4\8251cd9e66aafa06911908423a7c3d28\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bradd\.gradle\caches\transforms-4\8251cd9e66aafa06911908423a7c3d28\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\bradd\.gradle\caches\transforms-4\9a24c53b1909b5613710f1a669ed0491\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:7:9-65
activity#com.application.aulafirebase.PrincipalActivity
ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:16:13-46
activity#com.application.aulafirebase.MainActivity
ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.1] C:\Users\bradd\.gradle\caches\transforms-4\c184fddb60ebe099ec230be0dac26d08\transformed\viewbinding-8.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] C:\Users\bradd\.gradle\caches\transforms-4\c184fddb60ebe099ec230be0dac26d08\transformed\viewbinding-8.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\bradd\.gradle\caches\transforms-4\cc0f3a1fddd9abdd67050ba4dc19a120\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\bradd\.gradle\caches\transforms-4\cc0f3a1fddd9abdd67050ba4dc19a120\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\bradd\.gradle\caches\transforms-4\6740996ec324d896e49425eb0d768a40\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\bradd\.gradle\caches\transforms-4\6740996ec324d896e49425eb0d768a40\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\bradd\.gradle\caches\transforms-4\26375a7bfa51d5cb04a6a9c3ed978635\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\bradd\.gradle\caches\transforms-4\26375a7bfa51d5cb04a6a9c3ed978635\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\e598f152323cc52371ff23e5991e2bc8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\e598f152323cc52371ff23e5991e2bc8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bradd\.gradle\caches\transforms-4\1a9588484405bcb276dcd65c701f6758\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bradd\.gradle\caches\transforms-4\1a9588484405bcb276dcd65c701f6758\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\92fed9e2f563e02da578b6937bfd99c7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\92fed9e2f563e02da578b6937bfd99c7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\645eda8b2a79ca8b92bdb7890d35a5a3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\645eda8b2a79ca8b92bdb7890d35a5a3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bradd\.gradle\caches\transforms-4\91d44f8340e683810f04cc1d6defbb84\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bradd\.gradle\caches\transforms-4\91d44f8340e683810f04cc1d6defbb84\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\202ae3eb6172501d51f55ffd26a509df\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\202ae3eb6172501d51f55ffd26a509df\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\acc9fc7fbee93b20d71404c58a0d2e4d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\acc9fc7fbee93b20d71404c58a0d2e4d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\2aca17baa5b85d97e757a85da447cfa7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\2aca17baa5b85d97e757a85da447cfa7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bradd\.gradle\caches\transforms-4\0f3df3c84c520a62e731ccaf4b3d8dbf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bradd\.gradle\caches\transforms-4\0f3df3c84c520a62e731ccaf4b3d8dbf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bradd\.gradle\caches\transforms-4\0d850645f011dc9793145a85a568ebe8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bradd\.gradle\caches\transforms-4\0d850645f011dc9793145a85a568ebe8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bradd\.gradle\caches\transforms-4\7517a2ef0b1ce560edcd847b78530d7f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bradd\.gradle\caches\transforms-4\7517a2ef0b1ce560edcd847b78530d7f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\bd080eaaa56263b248f59b38a93c861c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\bd080eaaa56263b248f59b38a93c861c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\97cd30c0ae3b9bf189266f28585f220a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\97cd30c0ae3b9bf189266f28585f220a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\7964c96612e20053ab5887eba23f49e4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\7964c96612e20053ab5887eba23f49e4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\bradd\.gradle\caches\transforms-4\d4ec7774ee5ba0e72a021eee28e5d80c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\bradd\.gradle\caches\transforms-4\d4ec7774ee5ba0e72a021eee28e5d80c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bradd\.gradle\caches\transforms-4\f829947f2dc9ec5fb451d094e4098fdc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bradd\.gradle\caches\transforms-4\f829947f2dc9ec5fb451d094e4098fdc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4da1eb397467ce7e6df93c6bd8a8b281\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4da1eb397467ce7e6df93c6bd8a8b281\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bradd\.gradle\caches\transforms-4\b36fccdc5b670b6fd7663fcc52a760bf\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bradd\.gradle\caches\transforms-4\b36fccdc5b670b6fd7663fcc52a760bf\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\bradd\.gradle\caches\transforms-4\41dfb08fb37aa69801fb0043872ea26e\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\bradd\.gradle\caches\transforms-4\41dfb08fb37aa69801fb0043872ea26e\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\bradd\.gradle\caches\transforms-4\75e05caebf50fa99b4e9eed43167ec27\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\bradd\.gradle\caches\transforms-4\75e05caebf50fa99b4e9eed43167ec27\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\bradd\.gradle\caches\transforms-4\cec95b615cdc93cf64924462b031f1b7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\bradd\.gradle\caches\transforms-4\cec95b615cdc93cf64924462b031f1b7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\bradd\.gradle\caches\transforms-4\1a5af7fdc675cac7e1f270594aa4cd4f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\bradd\.gradle\caches\transforms-4\1a5af7fdc675cac7e1f270594aa4cd4f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\ca7784e5db2f9f75fa5910d4aa1cf40f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\ca7784e5db2f9f75fa5910d4aa1cf40f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4c8a409d5168800520077eba6e81489b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4c8a409d5168800520077eba6e81489b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\aca33e52f3324cfe8b3a6c45015e46c8\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\aca33e52f3324cfe8b3a6c45015e46c8\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\a51c983f806814d3877b3a854b4c39ca\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\a51c983f806814d3877b3a854b4c39ca\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bradd\.gradle\caches\transforms-4\e7e015d661bab183fe701e5a39d4fd27\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bradd\.gradle\caches\transforms-4\e7e015d661bab183fe701e5a39d4fd27\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
